id	tgt_text
audio_0_98	▁so ▁the ▁s ta nd a rd ▁t e ch n i q u e ▁i s ▁th at ▁we ▁n e ed ▁to ▁m in i m i z e ▁th is ▁o b j ec t ive ▁f u n c tion ▁give n ▁the ▁it ▁i s ▁a ▁no r m ▁o f ▁a ▁p ▁a ▁i s ▁th is ▁correspond ing ▁matrix ▁a ▁i s ▁the ▁s ame ▁matrix ▁wh i ch ▁i s ▁ der ive d ▁f ro m ▁the ▁point ▁correspondences ▁a nd ▁p ▁i s ▁y ou r ▁s olu tion ▁th at ▁me ans ▁the ▁element s ▁o f ▁the ▁projecti on ▁matrix ▁wh i ch ▁i s ▁represent ed ▁in ▁the ▁form ▁o f ▁th is ▁th at ▁me ans ▁a ll ▁r ow ▁vector s ▁a re ▁c on c at en at ed ▁ one ▁b y ▁ one ▁f ro m ▁the ▁s ta r t ing ▁f ro m ▁its ▁fi rst ▁r ow ▁to ▁thi rd ▁r ow ▁a nd ▁th at ▁give s ▁a ▁1 2 ▁dimension al ▁vector ▁so ▁we ▁ha ve ▁to ▁m in i m i z e ▁th is ▁no r m ▁a nd ▁si nce ▁no ▁th is ▁s olu tion ▁i s ▁in ▁the ▁projecti ve ▁space ▁a nd ▁i f ▁i ▁t a k e ▁a ▁sc al ed ▁vector ▁al so ▁it ▁i s ▁al so ▁the ▁s olu tion
audio_0_36	▁y ou ▁not e ▁h ere ▁th at ▁n ow ▁we ▁ha ve ▁u s ed ▁the ▁sc ale ▁f a ct o r ▁w ▁i ▁h ere ▁so ▁wh i ch ▁me ans ▁th at ▁th is ▁x y ▁i s ▁not ▁ e x a ct l y ▁the ▁o b s er ve d ▁ ima ge ▁coordinate ▁b ec a u se ▁the re ▁the ▁sc ale ▁f a ct o r ▁ha s ▁to ▁be ▁ one
audio_0_61	▁so ▁ le t ▁me ▁c on t inu e ▁th is ▁o per ation ▁f u r ther
audio_0_11	▁al p h a ▁x ▁i s ▁ e q u al ▁to ▁f ▁in t o ▁m x ▁wh ere ▁f ▁i s ▁the ▁f o c al ▁ le ng th ▁a nd ▁m x ▁i s ▁the ▁n um b er ▁o f ▁p ix e l s ▁al on g ▁h o ri z on t al ▁direction ▁a nd ▁al p h a ▁y ▁ e q u al ▁to ▁f ▁in t o ▁m ▁y ▁wh ere ▁m ▁y ▁i s ▁the ▁n um b er ▁o f ▁p ix e l s ▁al on g ▁ ve r t ic al ▁direction s ▁a nd ▁f ▁i s ▁f o c al ▁ le ng th ▁so ▁so ▁th is ▁i s ▁wh at ▁we ▁discuss ed ▁in ▁the ▁ pre v i ou s ▁l ec t u re ▁al so ▁y ou ▁sho u ld ▁not e ▁the re ▁a re ▁ d i f f er ent ▁w a y s ▁o f ▁not ation s ▁b y ▁wh i ch ▁we ▁wi ll ▁ re f er ▁th is ▁projecti on ▁matrix
audio_0_27	▁so ▁n ow ▁y ou ▁see ▁th at ▁the re ▁a re ▁a ct u all y ▁th re e ▁equations ▁wh at ▁y ou ▁ge t ▁b ut ▁out ▁o f ▁the m ▁the re ▁a re ▁t wo ▁equations ▁wh i ch ▁a re ▁independent
audio_0_4	▁so ▁we ▁can ▁s a y ▁th at ▁the re ▁i s ▁a ▁th re e ▁dimension al ▁point ▁x ▁a nd ▁i f ▁i ▁multipl y ▁wi th ▁the ▁projecti on ▁matrix ▁the n ▁we ▁wi ll ▁ge t ▁a ▁t wo ▁dimension al ▁ ima ge ▁point ▁a nd ▁in ▁the ▁h o m o ge n e ou s ▁coordinate ▁s y st em ▁th is ▁i s ▁a ▁th re e ▁vector ▁a nd ▁th is ▁ one ▁i s ▁a ▁f ou r ▁vector
audio_0_32	▁so ▁in ▁th is ▁w a y ▁y ou ▁r equi re ▁s ix ▁su ch ▁point ▁correspondences ▁a nd ▁y ou ▁can ▁form ▁1 2 ▁equations ▁independent ▁equations ▁a nd ▁u se ▁it ▁to ▁ der ive ▁the ▁est ima te ▁the se ▁par ame ter s ▁o f ▁the ▁projecti on ▁matrix
audio_0_62	▁so ▁it ▁wi ll ▁be ▁w 1 ▁x i ▁trans pose ▁r 2 ▁m inu s ▁y ▁i ▁x i ▁trans pose ▁r 3
audio_0_70	▁so ▁th is ▁i s ▁a ▁c olu m n ▁vector ▁th at ▁we ▁wi ll ▁ge t ▁f ro m ▁th is ▁o per ation
audio_0_64	▁so ▁the se ▁a re ▁the ▁unknown ▁ q u a n t i t y ▁b ec a u se ▁th ose ▁a re ▁ g o ing ▁to ▁be ▁est ima t ed
audio_0_44	▁so ▁i f ▁i ▁t a k e ▁the ▁c ro s s ▁pro d u ct ▁o f ▁the se ▁t wo ▁vector s ▁a nd ▁the n ▁form ▁the ▁equation ▁b ec a u se ▁we ▁ k n ow ▁the ▁c ro s s ▁pro d u ct ▁o f ▁t wo ▁par all e l ▁vector ▁i s ▁a ▁ z e ro ▁vector
audio_0_40	▁so ▁we ▁can n o t ▁si m p l y ▁equat e ▁the ▁sc ale s ▁o f ▁th is ▁a nd ▁th is
audio_0_23	▁so ▁th is ▁i s ▁the ▁su m m a ry
audio_0_81	▁so ▁n ow ▁y ou ▁see ▁th at ▁the re ▁a re ▁a ct u all y ▁th re e ▁equations ▁wh at ▁y ou ▁ge t ▁b ut ▁out ▁o f ▁the m ▁the re ▁a re ▁t wo ▁equations ▁wh i ch ▁a re ▁independent
audio_0_39	▁so ▁the ▁pro b le m ▁h ere ▁i s ▁th at ▁i f ▁i ▁a pp l y ▁si m p le ▁equation ▁the n ▁b ec a u se ▁o f ▁the ▁sc ale ▁f a ct o r ▁th at ▁ e q u al i t y ▁wi ll ▁not ▁th at ▁equation ▁wi ll ▁be ▁ d i f f ic u l t ▁to ▁w ri te
audio_0_14	▁so ▁ one ▁o f ▁the ▁represent ation ▁i s ▁th at ▁it ▁c ou ld ▁be ▁t wo ▁su b ▁matrices
audio_0_47	▁so ▁we ▁wi ll ▁ per f o r m ▁th is ▁c ro s s ▁pro d u ct ▁a nd ▁i f ▁we ▁ per f o r m ▁th is ▁c ro s s ▁pro d u ct ▁the n ▁we ▁can ▁w ri te ▁th is ▁no ▁we ▁can ▁ der ive ▁th is ▁equations ▁so ▁ le t ▁me ▁fi nd ▁out ▁ le t ▁me ▁see ▁th at ▁h ow ▁th is ▁represent ation ▁i s ▁p o s s i b le ▁so ▁ le t ▁u s ▁c on s i der ▁a ▁represent ation ▁o f ▁the ▁projecti on ▁matrix ▁in ▁th is ▁form ▁wh i ch ▁me ans ▁i ▁wi ll ▁be ▁c on s i der ing ▁in ▁n ow ▁i ▁wi ll ▁be ▁c on s i der ing ▁the ▁r ow ▁vector s ▁in st ea d ▁o f ▁c olu m n ▁vector ▁represent ation s ▁a nd ▁b ec a u se ▁the re ▁a re ▁th re e ▁r ow s ▁so ▁we ▁ha ve ▁h ere ▁see ▁fi rst ▁r ow ▁i s ▁represent ed ▁b y ▁r 1 ▁s ec ond ▁r ow ▁i s ▁represent ed ▁b y ▁r 2 ▁a nd ▁thi rd ▁r ow ▁i s ▁represent ed ▁b y ▁r 3 ▁i ▁ha ve ▁a pp li ed ▁i ▁ha ve ▁u s ed ▁the ▁trans pose ▁o per ation s ▁ just ▁to ▁de n o te ▁th at ▁in ▁m y ▁a ct u al ▁represent ation ▁the se ▁a re ▁a ll ▁c olu m n ▁vector s ▁b ut ▁si nce ▁the y ▁a re ▁r ow s ▁so ▁i ▁ha ve ▁to ▁a pp l y ▁trans pose ▁to ▁th ose ▁c olu m n ▁vector s
audio_0_94	▁so ▁th is ▁i s ▁a ▁c olu m n ▁vector ▁th at ▁we ▁wi ll ▁ge t ▁f ro m ▁th is ▁o per ation
audio_0_43	▁so ▁in st ea d ▁o f ▁th at ▁we ▁can ▁c on s i der ▁the m ▁a s ▁vector s ▁a nd ▁the se ▁vector s ▁so ▁the i r ▁direction s ▁a re ▁to ▁be ▁s ame ▁b ec a u se ▁y ou ▁ k n ow ▁th at ▁the ▁pro p o r tion at e ▁sc al ing ▁ d o e s ▁not ▁ ch a n ge ▁the ▁direction ▁o f ▁a ▁vector ▁so ▁i f ▁i ▁c on s i der ▁si nce ▁the y re ▁ equi v al ent ▁the y re ▁ e q u al ▁so ▁i f ▁i ▁i f ▁so ▁in ▁th at ▁ca se ▁the ▁inter pre t ation ▁i s ▁th at ▁th ose ▁vector s ▁the y ▁a re ▁par all e l ▁vector s ▁the y ▁sho u ld ▁ha ve ▁s ame ▁direction s
audio_0_3	▁so ▁a s ▁we ▁ha ve ▁discuss ed ▁th at ▁projecti on ▁matrix ▁can ▁be ▁represent ed ▁in ▁ d i f f er ent ▁w a y s
audio_0_53	▁so ▁th is ▁i s ▁a ▁c olu m n ▁vector ▁th at ▁we ▁wi ll ▁ge t ▁f ro m ▁th is ▁o per ation
audio_0_1	▁in ▁the ▁ pre v i ou s ▁l ec t u re ▁we ▁discuss ed ▁the ▁form ▁o f ▁a ▁ge n er al ▁pro j ec t ▁o f ▁c ame ra
audio_0_49	▁so ▁we ▁wi ll ▁ per f o r m ▁th is ▁c ro s s ▁pro d u ct ▁a nd ▁i f ▁we ▁ per f o r m ▁th is ▁c ro s s ▁pro d u ct ▁the n ▁we ▁can ▁w ri te ▁th is ▁no ▁we ▁can ▁ der ive ▁th is ▁equations ▁so ▁ le t ▁me ▁fi nd ▁out ▁ le t ▁me ▁see ▁th at ▁h ow ▁th is ▁represent ation ▁i s ▁p o s s i b le ▁so ▁ le t ▁u s ▁c on s i der ▁a ▁represent ation ▁o f ▁the ▁projecti on ▁matrix ▁in ▁th is ▁form ▁wh i ch ▁me ans ▁i ▁wi ll ▁be ▁c on s i der ing ▁in ▁n ow ▁i ▁wi ll ▁be ▁c on s i der ing ▁the ▁r ow ▁vector s ▁in st ea d ▁o f ▁c olu m n ▁vector ▁represent ation s ▁a nd ▁b ec a u se ▁the re ▁a re ▁th re e ▁r ow s ▁so ▁we ▁ha ve ▁h ere ▁see ▁fi rst ▁r ow ▁i s ▁represent ed ▁b y ▁r 1 ▁s ec ond ▁r ow ▁i s ▁represent ed ▁b y ▁r 2 ▁a nd ▁thi rd ▁r ow ▁i s ▁represent ed ▁b y ▁r 3 ▁i ▁ha ve ▁a pp li ed ▁i ▁ha ve ▁u s ed ▁the ▁trans pose ▁o per ation s ▁ just ▁to ▁de n o te ▁th at ▁in ▁m y ▁a ct u al ▁represent ation ▁the se ▁a re ▁a ll ▁c olu m n ▁vector s ▁b ut ▁si nce ▁the y ▁a re ▁r ow s ▁so ▁i ▁ha ve ▁to ▁a pp l y ▁trans pose ▁to ▁th ose ▁c olu m n ▁vector s
audio_0_80	▁so ▁th ose ▁equations
audio_0_34	▁so ▁th is ▁i s ▁h ow ▁the se ▁equations ▁a re ▁w ri t t en ▁a s ▁i ▁me n tion ed ▁in ▁the ▁ pre v i ou s ▁s li d e
audio_0_7	▁a nd ▁the n ▁the ▁trans l ation ▁o f ▁the ▁o ri g in ▁th at ▁i s ▁al so ▁no ▁th at ▁i s ▁al so ▁represent ed ▁b y ▁th is ▁par ame ter ▁a nd ▁in ▁f a ct ▁th is ▁i s ▁the ▁cent er ▁o f ▁the ▁c ame ra ▁cent er ▁th is ▁i s ▁al so ▁sho w n ▁h ere ▁so ▁the se ▁a re ▁ d i f f er ent ▁ k i nd s ▁o f ▁no ▁in f o r m ation ▁wh i ch ▁i s ▁ em b ed d ed ▁in ▁th is ▁par t ic u lar ▁matrix ▁represent ation ▁y ou ▁sho u ld ▁not e ▁the ▁f e at u re ▁o f ▁a ▁c ame ra ▁ca li b ration ▁matrix
audio_0_91	▁so ▁we ▁wi ll ▁represent ▁the ▁correspond ing ▁matrix ▁a s ▁a ▁th is ▁matrix ▁i f ▁i ▁s ta c k ▁a ll ▁the se ▁r ow s ▁the n ▁we ▁c all ▁th is ▁matrix ▁a s ▁a ▁wh i ch ▁i s ▁o f ▁dimension ▁to ▁n ▁c ro s s ▁1 2
audio_0_83	▁so ▁in ▁th is ▁w a y ▁y ou ▁r equi re ▁s ix ▁su ch ▁point ▁correspondences ▁a nd ▁y ou ▁can ▁form ▁1 2 ▁equations ▁independent ▁equations ▁a nd ▁u se ▁it ▁to ▁ der ive ▁the ▁est ima te ▁the se ▁par ame ter s ▁o f ▁the ▁projecti on ▁matrix
audio_0_52	▁i f ▁i ▁not e ▁the ▁dimension ▁see ▁ ea ch ▁ one ▁i s ▁a ▁1 ▁c ro s s ▁3
audio_0_89	▁th at ▁sho u ld ▁be ▁the ▁dimension ▁o f ▁the ▁matrix
audio_0_8	▁it ▁can ▁be ▁sho w n ▁a s ▁a ▁c o m b in ation ▁o f ▁ d i f f er ent ▁t y p e s ▁o f ▁matrices
audio_0_13	▁so ▁m ▁out ▁o f ▁the m ▁the ▁fi rst ▁3 ▁c ro s s ▁3 ▁su b ▁matrix ▁th at ▁ le f t ▁ le f t ▁si d e ▁o f ▁ma tri m at r ix ▁wi th ▁3 ▁c ro s s ▁3 ▁su b ▁matrix ▁i s ▁de n o t ed ▁b y ▁a ▁s y m b o l ▁s a y ▁m ▁a nd ▁the ▁f ou r th ▁c olu m n ▁vector ▁th at ▁me ans ▁th is ▁i s ▁a ▁3 ▁c ro s s ▁1 ▁c olu m n ▁vector ▁th at ▁i s ▁al so ▁de n o t ed ▁b y ▁p ▁ 4 ▁so ▁th is ▁represent ation ▁i s ▁m ▁a nd ▁th is ▁ se p a ration ▁ just ▁sho w ▁th at ▁th is ▁i s ▁a ▁su b ▁matrix ▁a nd ▁th is ▁i s ▁p 4
audio_0_59	▁so ▁it ▁wi ll ▁be ▁w 1 ▁x i ▁trans pose ▁r 2 ▁m inu s ▁y ▁i ▁x i ▁trans pose ▁r 3
audio_0_88	▁so ▁y ou ▁wi ll ▁ge t ▁in ▁th is ▁ca se ▁the ▁to t al ▁dimension ▁h ere ▁n um b er ▁o f ▁c olu m n ▁i s ▁ e q u al ▁to ▁1 2 ▁a nd ▁th is ▁th is ▁w a s ▁t wo ▁r ow s ▁for ▁ e nd ▁point ▁correspondences
audio_0_17	▁so ▁th is ▁i s ▁h ow ▁we ▁can ▁represent ▁a ▁projecti on ▁matrix ▁wi th ▁the se ▁not ation s
audio_0_54	▁so ▁we ▁can n o t ▁si m p l y ▁equat e ▁the ▁sc ale s ▁o f ▁th is ▁a nd ▁th is
audio_0_50	▁so ▁ le t ▁me ▁c on t inu e ▁th is ▁o per ation ▁f u r ther
audio_0_58	▁so ▁it ▁wi ll ▁be ▁w 1 ▁x i ▁trans pose ▁r 2 ▁m inu s ▁y ▁i ▁x i ▁trans pose ▁r 3
audio_0_48	▁so ▁th is ▁i s ▁the ▁fi rst ▁ compo n ent ▁a nd ▁o ther ▁ compo n ent s ▁a nd ▁the n ▁th at ▁i s ▁ e q u al ▁to ▁ 0 ▁ 0
audio_0_21	▁it ▁ge t s ▁al i g n ed ▁wi th ▁the ▁c ame ra ▁cent r ic ▁coordinate ▁s y st em
audio_0_99	▁so ▁the ▁s ta nd a rd ▁t e ch n i q u e ▁i s ▁th at ▁we ▁n e ed ▁to ▁m in i m i z e ▁th is ▁o b j ec t ive ▁f u n c tion ▁give n ▁the ▁it ▁i s ▁a ▁no r m ▁o f ▁a ▁p ▁a ▁i s ▁th is ▁correspond ing ▁matrix ▁a ▁i s ▁the ▁s ame ▁matrix ▁wh i ch ▁i s ▁ der ive d ▁f ro m ▁the ▁point ▁correspondences ▁a nd ▁p ▁i s ▁y ou r ▁s olu tion ▁th at ▁me ans ▁the ▁element s ▁o f ▁the ▁projecti on ▁matrix ▁wh i ch ▁i s ▁represent ed ▁in ▁the ▁form ▁o f ▁th is ▁th at ▁me ans ▁a ll ▁r ow ▁vector s ▁a re ▁c on c at en at ed ▁ one ▁b y ▁ one ▁f ro m ▁the ▁s ta r t ing ▁f ro m ▁its ▁fi rst ▁r ow ▁to ▁thi rd ▁r ow ▁a nd ▁th at ▁give s ▁a ▁1 2 ▁dimension al ▁vector ▁so ▁we ▁ha ve ▁to ▁m in i m i z e ▁th is ▁no r m ▁a nd ▁si nce ▁no ▁th is ▁s olu tion ▁i s ▁in ▁the ▁projecti ve ▁space ▁a nd ▁i f ▁i ▁t a k e ▁a ▁sc al ed ▁vector ▁al so ▁it ▁i s ▁al so ▁the ▁s olu tion
audio_0_87	▁ ea ch ▁ one ▁i s ▁1 ▁c ro s s ▁ 4 ▁su b ▁matrix ▁b ec a u se ▁n um b er ▁o f ▁element s ▁h ere ▁si nce ▁it ▁i s ▁a ▁projecti on ▁matrix ▁n um b er ▁o f ▁element s ▁i s ▁1 2 ▁c ro s s ▁1
audio_0_20	▁so ▁i f ▁i ▁a pp l y ▁the ▁ k ▁in ve r se ▁x ▁th at ▁me ans ▁i f ▁i ▁multipl y ▁the ▁ ima ge ▁coordinate ▁wi th ▁th is ▁in ve r se ▁o f ▁ca li b ration ▁matrix ▁it ▁wi ll ▁pro v i d e ▁y ou ▁the ▁correspond ing ▁coordinate ▁in ▁the ▁can on ic al ▁form ▁wh i ch ▁me ans ▁no ▁the ▁ ima ge ▁coordinate ▁in ▁the ▁can on ic al ▁form ▁wh ere ▁the ▁f o c al ▁p l a n e ▁i s ▁ at ▁the ▁u n i t ▁ d is ta nce ▁a nd ▁its ▁a x is ▁a re ▁par all e l ▁to ▁the ▁a x is ▁o f ▁the ▁c ame ra ▁cent r ic ▁coordinate ▁s y st em
audio_0_71	▁so ▁it ▁wi ll ▁be ▁w 1 ▁x i ▁trans pose ▁r 2 ▁m inu s ▁y ▁i ▁x i ▁trans pose ▁r 3
